id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
agenda.access_agenda_profesor,access_agenda_profesor,agenda.model_agenda_profesor,base.group_user,1,0,0,0
agenda.access_agenda_estudiante,access_agenda_estudiante,agenda.model_agenda_estudiante,base.group_user,1,0,0,0
agenda.access_agenda_apoderdo,access_agenda_apoderado,agenda.model_agenda_apoderado,base.group_user,1,0,0,0
agenda.access_agenda_materia,access_agenda_materia,agenda.model_agenda_materia,base.group_user,1,0,0,0
agenda.access_agenda_curso,access_agenda_curso,agenda.model_agenda_curso,base.group_user,1,0,0,0
agenda.access_agenda_curso_materia,access_agenda_curso_materia,agenda.model_agenda_curso_materia,base.group_user,1,0,0,0
agenda.access_agenda_evento,access_agenda_evento,agenda.model_agenda_evento,base.group_user,1,1,1,1
agenda.access_agenda_archivo_evento,access_agenda_archivo_evento,agenda.model_agenda_archivo_evento,base.group_user,1,1,1,1

agenda.access_agenda_profesor_admin,access_agenda_profesor_admin,agenda.model_agenda_profesor,base.group_system,1,1,1,1
agenda.access_agenda_apoderado_admin,access_agenda_apoderado_admin,agenda.model_agenda_apoderado,base.group_system,1,1,1,1
agenda.access_agenda_estudiante_admin,access_agenda_estudiante_admin,agenda.model_agenda_estudiante,base.group_system,1,1,1,1
agenda.access_agenda_materia_admin,access_agenda_materia_admin,agenda.model_agenda_materia,base.group_system,1,1,1,1
agenda.access_agenda_curso_admin,access_agenda_curso_admin,agenda.model_agenda_curso,base.group_system,1,1,1,1
agenda.access_agenda_curso_materia_admin,access_agenda_curso_materia_admin,agenda.model_agenda_curso_materia,base.group_system,1,1,1,1
agenda.access_agenda_evento_admin,access_agenda_evento_admin,agenda.model_agenda_evento,base.group_system,1,0,0,0
agenda.access_agenda_post_admin,access_agenda_post_admin,agenda.model_website_post,base.group_system,1,1,1,1
agenda.access_agenda_aviso_admin,access_agenda_aviso_admin,agenda.model_agenda_aviso,base.group_system,1,1,1,1
agenda.access_agenda_archivo_aviso_admin,access_agenda_archivo_aviso_admin,agenda.model_agenda_archivo_aviso,base.group_system,1,1,1,1
agenda.access_agenda_objetivo_aviso_admin,access_agenda_objetivo_aviso_admin,agenda.model_agenda_objetivo_aviso,base.group_system,1,1,1,1
agenda.access_agenda_bitacora_aviso_admin,access_agenda_bitacora_aviso_admin,agenda.model_agenda_bitacora_aviso,base.group_system,1,1,1,1
agenda.access_agenda_bitacora_evento_admin,access_agenda_bitacora_evento_admin,agenda.model_agenda_bitacora_evento,base.group_system,1,1,1,1
agenda.access_agenda_nota_admin,access_agenda_nota_admin,agenda.model_agenda_nota,base.group_system,1,1,1,1
agenda.access_agenda_boletin_admin,access_agenda_boletin_admin,agenda.model_agenda_boletin,base.group_system,1,1,1,1

agenda.access_agenda_asistencia_aviso,access_agenda_asistencia_aviso_admin,agenda.model_agenda_asistencia_aviso,base.group_system,1,1,1,1
agenda.access_agenda_cuestionario_admin,access_agenda_cuestionario_admin,agenda.model_agenda_cuestionario,base.group_system,1,1,1,1
agenda.access_agenda_pregunta_cuestionario_admin,access_agenda_pregunta_cuestionario_admin,agenda.model_agenda_pregunta_cuestionario,base.group_system,1,1,1,1
agenda.access_agenda_respuesta_estudiante_admin,access_agenda_respuesta_estudiante_admin,agenda.model_agenda_respuesta_estudiante,base.group_system,1,1,1,1